    Scene: 
    Path:  CN-Enhanced
#Begin AnsSceneContext
  _AnselPath_(12)(434e2d456e68616e63656400)  str:CN-Enhanced
  _Original_OrderDmin_(6)(62013d031704)
  dmin(6)(62013d031704)  i16:354, 829, 1047
  filmIso(4)(00000000)  i32:0
  metric(4)(01000000)  i32:1
  sourceType(4)(01000000)  i32:1
#End 


#Begin AnsPortfolio:
#  AnsPortfolioImage: StandardAnalysisImage
    AnsImageData:
     metric = ANS_PD12
     layout = ANS_BAND_INTERLEAVED
     packing = ANS_SINGLE_16
     width = 250
     height = 375
     nBands = 3
     bitsPerPixel = 12
     lineStride = 0
     image = NON-NULL

#End 

    Capabilities:         Analysis  Export    Diag
              adaptSharp   OFF       OFF       OFF
          afterSCPLutSba   ON        ON        OFF
                    area   OFF       OFF       OFF
                    asea   OFF       OFF       OFF
                     ast   OFF       OFF       OFF
                 blemish   OFF       OFF       OFF
                  citras   OFF       OFF       OFF
                     cna   OFF       OFF       OFF
                   color   OFF       OFF       OFF
                contrast   ON        ON        OFF
                    date   OFF       OFF       OFF
                     dei   ON        ON        OFF
                     dra   OFF       OFF       OFF
                     dtt   OFF       OFF       OFF
                    dust   OFF       OFF       OFF
                 falloff   ON        ON        OFF
                 filmLut   ON        ON        OFF
                   flesh   ON        ON        OFF
                    fugc   ON        ON        OFF
              noiseTable   ON        ON        OFF
                     nra   ON        ON        OFF
        orderOrientation   OFF       OFF       OFF
                     pan   OFF       OFF       OFF
                     pfd   OFF       OFF       OFF
                     pnr   OFF       OFF       OFF
                  redeye   OFF       OFF       OFF
                     sba   ON        ON        OFF
                  scpLut   ON        ON        OFF
                 scratch   OFF       OFF       OFF
           sharpenAdjust   OFF       OFF       OFF
              toneHelper   OFF       OFF       OFF

------------------------------------
Diagnostics for afterSCPLutSba
#Begin AnsSbaCapability Version = 01.09
  fosName = afterSCPLutFos
  numSplicesCols = 0
  spliceStartCol = -1
  splicePctDetected = 0
  usedCroppedImage = 0
  neutralMode = 0
  colorMode = 0
  shifts = 596  210  -52
  afterSCPLutFos.colMeanHist	0	0
  afterSCPLutFos.colMeanHist	1	0
  afterSCPLutFos.colMeanHist	2	0
  afterSCPLutFos.colMeanHist	3	0
  afterSCPLutFos.colMeanHist	4	0
  afterSCPLutFos.colMeanHist	5	0
  afterSCPLutFos.colMeanHist	6	0
  afterSCPLutFos.colMeanHist	7	0
  afterSCPLutFos.colMeanHist	8	0
  afterSCPLutFos.colMeanHist	9	0
  afterSCPLutFos.colMeanHist	10	0
  afterSCPLutFos.colMeanHist	11	0
  afterSCPLutFos.colMeanHist	12	0
  afterSCPLutFos.colMeanHist	13	0
  afterSCPLutFos.colMeanHist	14	0
  afterSCPLutFos.colMeanHist	15	0
  afterSCPLutFos.colMeanHist	16	0
  afterSCPLutFos.colMeanHist	17	0
  afterSCPLutFos.colMeanHist	18	0
  afterSCPLutFos.colMeanHist	19	0
  afterSCPLutFos.colMeanHist	20	0
  afterSCPLutFos.colMeanHist	21	0
  afterSCPLutFos.colMeanHist	22	0
  afterSCPLutFos.colMeanHist	23	0
  afterSCPLutFos.colMeanHist	24	0
  afterSCPLutFos.colMeanHist	25	0
  afterSCPLutFos.colMeanHist	26	0
  afterSCPLutFos.colMeanHist	27	0
  afterSCPLutFos.colMeanHist	28	0
  afterSCPLutFos.colMeanHist	29	0
  afterSCPLutFos.colMeanHist	30	0
  afterSCPLutFos.colMeanHist	31	0
  afterSCPLutFos.colMeanHist	32	0
  afterSCPLutFos.colMeanHist	33	0
  afterSCPLutFos.colMeanHist	34	0
  afterSCPLutFos.colMeanHist	35	0
  afterSCPLutFos.colMeanHist	36	0
  afterSCPLutFos.colMeanHist	37	0
  afterSCPLutFos.colMeanHist	38	0
  afterSCPLutFos.colMeanHist	39	0
  afterSCPLutFos.colMeanHist	40	0
  afterSCPLutFos.colMeanHist	41	0
  afterSCPLutFos.colMeanHist	42	0
  afterSCPLutFos.colMeanHist	43	0
  afterSCPLutFos.colMeanHist	44	0
  afterSCPLutFos.colMeanHist	45	0
  afterSCPLutFos.colMeanHist	46	0
  afterSCPLutFos.colMeanHist	47	0
  afterSCPLutFos.colMeanHist	48	0
  afterSCPLutFos.colMeanHist	49	0
  afterSCPLutFos.colMeanHist	50	0
  afterSCPLutFos.colMeanHist	51	0
  afterSCPLutFos.colMeanHist	52	0
  afterSCPLutFos.colMeanHist	53	0
  afterSCPLutFos.colMeanHist	54	0
  afterSCPLutFos.colMeanHist	55	0
  afterSCPLutFos.colMeanHist	56	0
  afterSCPLutFos.colMeanHist	57	0
  afterSCPLutFos.colMeanHist	58	0
  afterSCPLutFos.colMeanHist	59	0
  afterSCPLutFos.colMeanHist	60	0
  afterSCPLutFos.colMeanHist	61	0
  afterSCPLutFos.colMeanHist	62	0
  afterSCPLutFos.colMeanHist	63	0
  afterSCPLutFos.colMeanHist	64	0
  afterSCPLutFos.colMeanHist	65	0
  afterSCPLutFos.colMeanHist	66	0
  afterSCPLutFos.colMeanHist	67	0
  afterSCPLutFos.colMeanHist	68	7
  afterSCPLutFos.colMeanHist	69	10
  afterSCPLutFos.colMeanHist	70	3
  afterSCPLutFos.colMeanHist	71	3
  afterSCPLutFos.colMeanHist	72	3
  afterSCPLutFos.colMeanHist	73	7
  afterSCPLutFos.colMeanHist	74	7
  afterSCPLutFos.colMeanHist	75	9
  afterSCPLutFos.colMeanHist	76	8
  afterSCPLutFos.colMeanHist	77	10
  afterSCPLutFos.colMeanHist	78	4
  afterSCPLutFos.colMeanHist	79	1
  afterSCPLutFos.colMeanHist	80	2
  afterSCPLutFos.colMeanHist	81	1
  afterSCPLutFos.colMeanHist	82	2
  afterSCPLutFos.colMeanHist	83	3
  afterSCPLutFos.colMeanHist	84	3
  afterSCPLutFos.colMeanHist	85	3
  afterSCPLutFos.colMeanHist	86	5
  afterSCPLutFos.colMeanHist	87	1
  afterSCPLutFos.colMeanHist	88	3
  afterSCPLutFos.colMeanHist	89	1
  afterSCPLutFos.colMeanHist	90	0
  afterSCPLutFos.colMeanHist	91	0
  afterSCPLutFos.colMeanHist	92	2
  afterSCPLutFos.colMeanHist	93	3
  afterSCPLutFos.colMeanHist	94	3
  afterSCPLutFos.colMeanHist	95	1
  afterSCPLutFos.colMeanHist	96	1
  afterSCPLutFos.colMeanHist	97	1
  afterSCPLutFos.colMeanHist	98	1
  afterSCPLutFos.colMeanHist	99	1
  afterSCPLutFos.colMeanHist	100	1
  afterSCPLutFos.colMeanHist	101	1
  afterSCPLutFos.colMeanHist	102	0
  afterSCPLutFos.colMeanHist	103	1
  afterSCPLutFos.colMeanHist	104	1
  afterSCPLutFos.colMeanHist	105	1
  afterSCPLutFos.colMeanHist	106	1
  afterSCPLutFos.colMeanHist	107	1
  afterSCPLutFos.colMeanHist	108	1
  afterSCPLutFos.colMeanHist	109	3
  afterSCPLutFos.colMeanHist	110	9
  afterSCPLutFos.colMeanHist	111	7
  afterSCPLutFos.colMeanHist	112	3
  afterSCPLutFos.colMeanHist	113	4
  afterSCPLutFos.colMeanHist	114	2
  afterSCPLutFos.colMeanHist	115	1
  afterSCPLutFos.colMeanHist	116	1
  afterSCPLutFos.colMeanHist	117	2
  afterSCPLutFos.colMeanHist	118	6
  afterSCPLutFos.colMeanHist	119	2
  afterSCPLutFos.colMeanHist	120	2
  afterSCPLutFos.colMeanHist	121	5
  afterSCPLutFos.colMeanHist	122	3
  afterSCPLutFos.colMeanHist	123	1
  afterSCPLutFos.colMeanHist	124	3
  afterSCPLutFos.colMeanHist	125	1
  afterSCPLutFos.colMeanHist	126	9
  afterSCPLutFos.colMeanHist	127	10
  afterSCPLutFos.colMeanHist	128	23
  afterSCPLutFos.colMeanHist	129	9
  afterSCPLutFos.colMeanHist	130	12
  afterSCPLutFos.colMeanHist	131	5
  afterSCPLutFos.colMeanHist	132	4
  afterSCPLutFos.colMeanHist	133	4
  afterSCPLutFos.colMeanHist	134	2
  afterSCPLutFos.colMeanHist	135	0
  afterSCPLutFos.colMeanHist	136	0
  afterSCPLutFos.colMeanHist	137	0
  afterSCPLutFos.colMeanHist	138	0
  afterSCPLutFos.colMeanHist	139	0
  afterSCPLutFos.colMeanHist	140	0
  afterSCPLutFos.colMeanHist	141	0
  afterSCPLutFos.colMeanHist	142	0
  afterSCPLutFos.colMeanHist	143	0
  afterSCPLutFos.colMeanHist	144	0
  afterSCPLutFos.colMeanHist	145	0
  afterSCPLutFos.colMeanHist	146	0
  afterSCPLutFos.colMeanHist	147	0
  afterSCPLutFos.colMeanHist	148	0
  afterSCPLutFos.colMeanHist	149	0
  afterSCPLutFos.colMeanHist	150	0
  afterSCPLutFos.colMeanHist	151	0
  afterSCPLutFos.colMeanHist	152	0
  afterSCPLutFos.colMeanHist	153	0
  afterSCPLutFos.colMeanHist	154	0
  afterSCPLutFos.colMeanHist	155	0
  afterSCPLutFos.colMeanHist	156	0
  afterSCPLutFos.colMeanHist	157	0
  afterSCPLutFos.colMeanHist	158	0
  afterSCPLutFos.colMeanHist	159	0
  afterSCPLutFos.colMeanHist	160	0
  afterSCPLutFos.colMeanHist	161	0
  afterSCPLutFos.colMeanHist	162	0
  afterSCPLutFos.colMeanHist	163	0
  afterSCPLutFos.colMeanHist	164	0
  afterSCPLutFos.colMeanHist	165	0
  afterSCPLutFos.colMeanHist	166	0
  afterSCPLutFos.colMeanHist	167	0
  afterSCPLutFos.colMeanHist	168	0
  afterSCPLutFos.colMeanHist	169	0
  afterSCPLutFos.colMeanHist	170	0
  afterSCPLutFos.colMeanHist	171	0
  afterSCPLutFos.colMeanHist	172	0
  afterSCPLutFos.colMeanHist	173	0
  afterSCPLutFos.colMeanHist	174	0
  afterSCPLutFos.colMeanHist	175	0
  afterSCPLutFos.colMeanHist	176	0
  afterSCPLutFos.colMeanHist	177	0
  afterSCPLutFos.colMeanHist	178	0
  afterSCPLutFos.colMeanHist	179	0
  afterSCPLutFos.colMeanHist	180	0
  afterSCPLutFos.colMeanHist	181	0
  afterSCPLutFos.colMeanHist	182	0
  afterSCPLutFos.colMeanHist	183	0
  afterSCPLutFos.colMeanHist	184	0
  afterSCPLutFos.colMeanHist	185	0
  afterSCPLutFos.colMeanHist	186	0
  afterSCPLutFos.colMeanHist	187	0
  afterSCPLutFos.colMeanHist	188	0
  afterSCPLutFos.colMeanHist	189	0
  afterSCPLutFos.colMeanHist	190	0
  afterSCPLutFos.colMeanHist	191	0
  afterSCPLutFos.colMeanHist	192	0
  afterSCPLutFos.colMeanHist	193	0
  afterSCPLutFos.colMeanHist	194	0
  afterSCPLutFos.colMeanHist	195	0
  afterSCPLutFos.colMeanHist	196	0
  afterSCPLutFos.colMeanHist	197	0
  afterSCPLutFos.colMeanHist	198	0
  afterSCPLutFos.colMeanHist	199	0
  afterSCPLutFos.colMeanHist	200	0
  afterSCPLutFos.colMeanHist	201	0
  afterSCPLutFos.colMeanHist	202	0
  afterSCPLutFos.colMeanHist	203	0
  afterSCPLutFos.colMeanHist	204	0
  afterSCPLutFos.colMeanHist	205	0
  afterSCPLutFos.colMeanHist	206	0
  afterSCPLutFos.colMeanHist	207	0
  afterSCPLutFos.colMeanHist	208	0
  afterSCPLutFos.colMeanHist	209	0
  afterSCPLutFos.colMeanHist	210	0
  afterSCPLutFos.colMeanHist	211	0
  afterSCPLutFos.colMeanHist	212	0
  afterSCPLutFos.colMeanHist	213	0
  afterSCPLutFos.colMeanHist	214	0
  afterSCPLutFos.colMeanHist	215	0
  afterSCPLutFos.colMeanHist	216	0
  afterSCPLutFos.colMeanHist	217	0
  afterSCPLutFos.colMeanHist	218	0
  afterSCPLutFos.colMeanHist	219	0
  afterSCPLutFos.colMeanHist	220	0
  afterSCPLutFos.colMeanHist	221	0
  afterSCPLutFos.colMeanHist	222	0
  afterSCPLutFos.colMeanHist	223	0
  afterSCPLutFos.colMeanHist	224	0
  afterSCPLutFos.colMeanHist	225	0
  afterSCPLutFos.colMeanHist	226	0
  afterSCPLutFos.colMeanHist	227	0
  afterSCPLutFos.colMeanHist	228	0
  afterSCPLutFos.colMeanHist	229	0
  afterSCPLutFos.colMeanHist	230	0
  afterSCPLutFos.colMeanHist	231	0
  afterSCPLutFos.colMeanHist	232	0
  afterSCPLutFos.colMeanHist	233	0
  afterSCPLutFos.colMeanHist	234	0
  afterSCPLutFos.colMeanHist	235	0
  afterSCPLutFos.colMeanHist	236	0
  afterSCPLutFos.colMeanHist	237	0
  afterSCPLutFos.colMeanHist	238	0
  afterSCPLutFos.colMeanHist	239	0
  afterSCPLutFos.colMeanHist	240	0
  afterSCPLutFos.colMeanHist	241	0
  afterSCPLutFos.colMeanHist	242	0
  afterSCPLutFos.colMeanHist	243	0
  afterSCPLutFos.colMeanHist	244	0
  afterSCPLutFos.colMeanHist	245	0
  afterSCPLutFos.colMeanHist	246	0
  afterSCPLutFos.colMeanHist	247	0
  afterSCPLutFos.colMeanHist	248	0
  afterSCPLutFos.colMeanHist	249	0
  afterSCPLutFos.colMeanHist	250	0
  afterSCPLutFos.colMeanHist	251	0
  afterSCPLutFos.colMeanHist	252	0
  afterSCPLutFos.colMeanHist	253	0
  afterSCPLutFos.colMeanHist	254	0
  afterSCPLutFos.colMeanHist	255	0
  afterSCPLutFos.colMeanHist	256	0
  afterSCPLutFos.colMeanHist	257	0
  afterSCPLutFos.colMeanHist	258	0
  afterSCPLutFos.colMeanHist	259	0
  afterSCPLutFos.colMeanHist	260	0
  afterSCPLutFos.colMeanHist	261	0
  afterSCPLutFos.colMeanHist	262	0
  afterSCPLutFos.colMeanHist	263	0
  afterSCPLutFos.colMeanHist	264	0
  afterSCPLutFos.colMeanHist	265	0
  afterSCPLutFos.colMeanHist	266	0
  afterSCPLutFos.colMeanHist	267	0
  afterSCPLutFos.colMeanHist	268	0
  afterSCPLutFos.colMeanHist	269	0
  afterSCPLutFos.colMeanHist	270	0
  afterSCPLutFos.colMeanHist	271	0
  afterSCPLutFos.colMeanHist	272	0
  afterSCPLutFos.colMeanHist	273	0
  afterSCPLutFos.colMeanHist	274	0
  afterSCPLutFos.colMeanHist	275	0
  afterSCPLutFos.colMeanHist	276	0
  afterSCPLutFos.colMeanHist	277	0
  afterSCPLutFos.colMeanHist	278	0
  afterSCPLutFos.colMeanHist	279	0
  afterSCPLutFos.colMeanHist	280	0
  afterSCPLutFos.colMeanHist	281	0
  afterSCPLutFos.colMeanHist	282	0
  afterSCPLutFos.colMeanHist	283	0
  afterSCPLutFos.colMeanHist	284	0
  afterSCPLutFos.colMeanHist	285	0
  afterSCPLutFos.colMeanHist	286	0
  afterSCPLutFos.colMeanHist	287	0
  afterSCPLutFos.colMeanHist	288	0
  afterSCPLutFos.colMeanHist	289	0
  afterSCPLutFos.colMeanHist	290	0
  afterSCPLutFos.colMeanHist	291	0
  afterSCPLutFos.colMeanHist	292	0
  afterSCPLutFos.colMeanHist	293	0
  afterSCPLutFos.colMeanHist	294	0
  afterSCPLutFos.colMeanHist	295	0
  afterSCPLutFos.colMeanHist	296	0
  afterSCPLutFos.colMeanHist	297	0
  afterSCPLutFos.colMeanHist	298	0
  afterSCPLutFos.colMeanHist	299	0
  afterSCPLutFos.colMeanHist	300	0
  afterSCPLutFos.colMeanHist	301	0
  afterSCPLutFos.colMeanHist	302	0
  afterSCPLutFos.colMeanHist	303	0
  afterSCPLutFos.colMeanHist	304	0
  afterSCPLutFos.colMeanHist	305	0
  afterSCPLutFos.colMeanHist	306	0
  afterSCPLutFos.colMeanHist	307	0
  afterSCPLutFos.colMeanHist	308	0
